predicted trait,actual trait
-0.5804233551025391,4.158834934234619
5.1833038330078125,5.357499599456787
0.7162785530090332,5.021552085876465
8.912097930908203,8.360976219177246
5.432126998901367,10.566972732543945
16.356693267822266,22.059816360473633
2.3779730796813965,0.4559074938297272
4.880754470825195,9.673556327819824
16.33380699157715,24.002641677856445
9.505155563354492,15.048542022705078
-1.842113971710205,-5.379323482513428
9.451866149902344,5.431210041046143
-0.4181551933288574,-0.39455461502075195
6.827617645263672,13.633793830871582
-2.916384696960449,-6.471355438232422
8.932561874389648,1.576884150505066
-1.9395978450775146,-10.60170841217041
8.544090270996094,7.598905563354492
1.4496972560882568,0.5499005913734436
-9.207265853881836,-13.22738265991211
-6.520226955413818,-7.7006683349609375
-7.09248161315918,-8.076521873474121
4.885193824768066,3.428710460662842
8.125818252563477,6.017446994781494
10.372345924377441,18.01482582092285
-0.6101102828979492,-6.700191497802734
16.853105545043945,15.893647193908691
11.851543426513672,10.333651542663574
5.526226997375488,6.062399387359619
-4.5313873291015625,-6.624820709228516
9.34553337097168,10.875296592712402
-6.001617431640625,-11.0717191696167
0.8016142845153809,0.3809262812137604
8.951298713684082,10.872580528259277
7.616392135620117,7.274900436401367
-1.0090985298156738,1.8755918741226196
2.3408913612365723,3.5698132514953613
4.883457183837891,6.319263935089111
-5.244705677032471,-7.72806453704834
-0.7866477966308594,2.36814546585083
8.91306209564209,15.944223403930664
-0.24557113647460938,-0.6798550486564636
-1.2070345878601074,-5.527631759643555
8.920092582702637,7.743995666503906
4.437265872955322,3.2677221298217773
4.88408899307251,4.876270771026611
-1.0349693298339844,-0.20259350538253784
5.9075236320495605,7.1421966552734375
-0.08544087409973145,2.8703083992004395
-1.2395401000976562,-2.9769749641418457
17.10638427734375,22.99859046936035
-2.7941391468048096,-3.3167974948883057
5.575474739074707,8.598018646240234
9.838220596313477,19.45510482788086
2.0389456748962402,6.83878231048584
-4.617559432983398,-13.394132614135742
5.780750751495361,9.209427833557129
16.22365951538086,26.809490203857422
-1.4679384231567383,0.9003549814224243
13.560378074645996,14.930121421813965
12.262697219848633,18.293493270874023
1.6986939907073975,7.118534564971924
7.361633777618408,6.029958724975586
13.594182014465332,24.216638565063477
-1.1174354553222656,-6.344244003295898
-2.0563249588012695,-1.4085417985916138
2.575516700744629,-0.8367637395858765
3.27282977104187,1.9164918661117554
5.062592029571533,-5.309568405151367
-7.159407615661621,-14.355608940124512
4.242792129516602,4.987473487854004
-16.14965057373047,-21.81354522705078
5.8184814453125,5.682210922241211
18.8072509765625,26.7657527923584
-2.2023727893829346,-3.759915590286255
7.72960090637207,12.524480819702148
-2.3877265453338623,-5.657493591308594
1.301112174987793,14.75231647491455
7.57584810256958,6.607848644256592
5.249790191650391,1.9600149393081665
3.98238205909729,-1.2655850648880005
9.55081558227539,12.304043769836426
-4.041730880737305,-4.251479148864746
3.9126901626586914,2.405956506729126
2.6567647457122803,4.733338356018066
-2.383035898208618,7.685915946960449
2.6314778327941895,4.504138469696045
-8.548458099365234,-9.642081260681152
4.7694411277771,6.799527168273926
10.75638198852539,11.279929161071777
17.492868423461914,20.646387100219727
-11.799524307250977,-23.042734146118164
-6.510258674621582,-13.817703247070312
0.901789665222168,8.390265464782715
7.489553928375244,15.254812240600586
-0.25510072708129883,-3.9434456825256348
-2.4215028285980225,-1.399715542793274
6.0913519859313965,3.238797664642334
7.015363693237305,7.340971946716309
4.83347749710083,7.917970180511475
6.987599849700928,4.067233085632324
-1.523388147354126,-3.715987205505371
-3.8236258029937744,-6.660491466522217
-3.2491912841796875,-10.268933296203613
-1.3542203903198242,-4.037003993988037
-6.676697731018066,-7.908055782318115
1.3529033660888672,-10.59437370300293
15.2947998046875,21.150400161743164
-2.561178684234619,-10.91259479522705
4.786797523498535,1.5744786262512207
4.4754743576049805,2.8929319381713867
-7.376698970794678,-13.2337064743042
-11.03438949584961,-14.717994689941406
16.853897094726562,23.616090774536133
2.426176071166992,1.1456409692764282
-0.23862671852111816,-3.6418886184692383
9.951397895812988,9.649393081665039
15.447346687316895,25.685543060302734
6.40191650390625,6.9864630699157715
8.484451293945312,14.196635246276855
7.852252006530762,15.719629287719727
-3.306645393371582,-2.432123899459839
7.72287130355835,11.31002426147461
4.5465240478515625,4.719555854797363
1.6170092821121216,4.150151252746582
3.7336878776550293,3.6396470069885254
10.231109619140625,12.67687702178955
9.13257122039795,11.968801498413086
5.496517658233643,-0.08992601931095123
-0.41982316970825195,-5.94521427154541
-2.876232147216797,-4.028526782989502
-0.4931459426879883,7.923083782196045
8.989832878112793,8.016992568969727
2.7497811317443848,2.476712465286255
-3.0036168098449707,-4.057608604431152
-11.011148452758789,-15.14159107208252
2.7134757041931152,0.6246439218521118
0.4549896717071533,-2.480571746826172
8.309002876281738,7.227830410003662
2.6954097747802734,-1.7912243604660034
4.622989654541016,2.3580353260040283
12.060132026672363,16.66356086730957
-3.2566585540771484,-9.24539566040039
1.7106069326400757,0.948401153087616
4.187315940856934,6.8668012619018555
-0.5061750411987305,1.0002511739730835
8.320079803466797,10.057947158813477
3.256821632385254,6.047021389007568
-7.932681083679199,-12.573582649230957
7.3782734870910645,10.012007713317871
-1.9167017936706543,-1.3352150917053223
10.325695037841797,19.743053436279297
-3.8973612785339355,-12.124357223510742
4.539907932281494,-2.705437660217285
2.7298450469970703,0.8136252760887146
7.378448963165283,9.819263458251953
4.228609085083008,6.472127437591553
1.1838836669921875,-1.319907546043396
3.547262668609619,5.906041622161865
-7.929970741271973,-15.578559875488281
1.373091220855713,3.3718769550323486
3.542396068572998,1.609450340270996
-4.776734352111816,-6.931559085845947
2.3282299041748047,-0.2867412567138672
3.5533525943756104,4.434925079345703
5.551506996154785,25.10414695739746
7.164137363433838,5.111240863800049
-2.6640889644622803,-6.39656925201416
5.838489532470703,3.6610515117645264
-5.844236850738525,-11.747159004211426
-7.023619651794434,-6.103590965270996
-2.2435827255249023,-7.108545303344727
13.9034423828125,15.680402755737305
8.443794250488281,7.631338119506836
-0.9687995910644531,-5.8651556968688965
1.844800353050232,0.9899817109107971
-0.3151841163635254,-3.163214921951294
5.521958827972412,1.335463523864746
0.8618602752685547,-1.695890188217163
6.868086814880371,0.022531861439347267
4.390071868896484,-3.690537691116333
12.375483512878418,12.92762279510498
-2.524087905883789,-5.911403656005859
11.717094421386719,29.849790573120117
-1.8716402053833008,-2.9385945796966553
1.2299060821533203,-3.676284074783325
5.7154459953308105,4.586981296539307
6.566385746002197,3.468296766281128
-6.100337028503418,-6.918918132781982
9.928457260131836,6.837399005889893
-8.085786819458008,-13.400527954101562
4.358155250549316,8.379152297973633
4.382249355316162,7.809628009796143
-0.18698453903198242,-7.608637809753418
5.117829322814941,6.9656171798706055
16.911401748657227,24.53564453125
2.089021921157837,-1.8007092475891113
9.79350471496582,9.354693412780762
2.558873176574707,3.7991011142730713
2.0470199584960938,8.683348655700684
9.843871116638184,13.831879615783691
1.5120840072631836,-3.5805399417877197
0.8353745937347412,6.315128803253174
4.163393020629883,-0.22462257742881775
2.127312660217285,1.5881402492523193
12.954788208007812,19.77273941040039
5.2871551513671875,7.042009353637695
-3.4741733074188232,-4.95726203918457
1.644489049911499,0.20167942345142365
8.701509475708008,12.128190994262695
4.300863265991211,1.203366756439209
4.5037407875061035,11.363994598388672
9.532454490661621,17.95176887512207
2.081228017807007,0.7840251922607422
2.485079050064087,1.9680649042129517
-0.6733193397521973,2.9512898921966553
11.898370742797852,12.979723930358887
2.5746068954467773,3.6790552139282227
4.952189922332764,3.6287248134613037
-5.064870357513428,-6.3097453117370605
-1.7122178077697754,-6.789773464202881
10.927169799804688,14.72604751586914
7.448772430419922,11.03913402557373
-4.944066047668457,-3.9539239406585693
7.904664039611816,4.938352108001709
17.93219757080078,27.117151260375977
-7.797471046447754,-16.993223190307617
4.1175150871276855,6.1011176109313965
2.1819114685058594,2.8757126331329346
18.001792907714844,21.857290267944336
-10.394195556640625,-13.758208274841309
8.535552978515625,14.688918113708496
0.24304676055908203,1.2626323699951172
-2.1278510093688965,-5.037197113037109
6.272272109985352,7.807436943054199
3.5120105743408203,5.831425189971924
4.369201183319092,0.32269415259361267
-4.50872278213501,-6.7234697341918945
2.5302042961120605,5.289210319519043
2.293848991394043,3.613042116165161
13.150702476501465,17.474699020385742
-2.349839925765991,-7.336993217468262
0.15306496620178223,-5.405856132507324
-8.045208930969238,-9.88192081451416
1.5770106315612793,3.874739646911621
-2.9757206439971924,-4.367123126983643
12.413215637207031,9.831153869628906
-1.7189769744873047,3.5863492488861084
-14.13568115234375,-18.791969299316406
2.132094383239746,-2.4664721488952637
0.7498021125793457,1.9714292287826538
9.854894638061523,19.980031967163086
8.676084518432617,15.223946571350098
-0.2880973815917969,1.067997932434082
7.839808464050293,11.945053100585938
2.810642719268799,-2.0343680381774902
-4.742437839508057,-10.444218635559082
9.932132720947266,16.026050567626953
2.83003830909729,3.856104850769043
3.8298323154449463,9.480559349060059
-2.7502670288085938,-4.963400363922119
3.9134786128997803,5.6490373611450195
-12.524801254272461,-15.103509902954102
8.700108528137207,13.821520805358887
-1.0728983879089355,-5.691282749176025
5.204340934753418,4.985705852508545
1.0376651287078857,7.175671577453613
-1.374715805053711,-3.277177572250366
-12.691471099853516,-19.48927116394043
5.278546333312988,7.571228504180908
-1.3333579301834106,-1.908697485923767
2.2028608322143555,2.461312770843506
5.334576606750488,14.337291717529297
20.391681671142578,24.232999801635742
2.2411322593688965,10.54719352722168
1.0135231018066406,-1.9823395013809204
0.6723053455352783,-2.9232161045074463
-2.1207592487335205,-7.107827663421631
-6.966265678405762,-7.911887168884277
-1.1439504623413086,-5.715563774108887
15.934114456176758,20.76761817932129
8.642461776733398,13.636676788330078
-0.9984064102172852,-6.7439799308776855
1.3491644859313965,6.85495138168335
-6.041998863220215,-4.7597150802612305
-2.920278549194336,0.04339264705777168
11.36941909790039,16.323135375976562
3.8988590240478516,5.642695903778076
6.665408134460449,6.699369430541992
-3.843066692352295,-6.127588272094727
-0.3000791072845459,-0.9988501667976379
6.242783069610596,6.101522445678711
1.7605831623077393,-2.8046157360076904
12.030763626098633,15.587323188781738
0.35303354263305664,-4.502412796020508
7.381845474243164,22.2084903717041
-4.720885276794434,-9.7438325881958
7.701052188873291,8.848004341125488
2.943086624145508,11.722274780273438
15.808717727661133,20.859216690063477
-8.230855941772461,-13.263461112976074
-0.8653774261474609,5.020660400390625
9.134467124938965,16.898698806762695
0.35642457008361816,-1.6530905961990356
-1.2450006008148193,-2.808298110961914
-6.747188568115234,-13.862302780151367
2.94313383102417,4.849053382873535
3.096114158630371,0.35895559191703796
3.729889154434204,4.733677864074707
4.607187747955322,14.326403617858887
-1.3739902973175049,0.31507185101509094
0.22314691543579102,0.18981710076332092
-2.4744606018066406,-5.441763401031494
7.113049507141113,11.20424747467041
20.912761688232422,31.02597999572754
4.797184467315674,6.0473527908325195
-9.259933471679688,-12.395404815673828
1.442859172821045,1.1506458520889282
9.377857208251953,6.108413219451904
1.7521650791168213,4.733858585357666
4.784501552581787,5.852610111236572
3.972163438796997,6.577610969543457
-0.9856553077697754,-2.9225401878356934
8.67363452911377,11.690983772277832
0.9833354949951172,0.006103190593421459
3.2814860343933105,0.5568385124206543
-2.2635107040405273,-8.599164009094238
0.5314140319824219,-2.1638054847717285
4.966095924377441,9.97343921661377
4.851463794708252,0.20570401847362518
3.6706089973449707,6.90152645111084
6.471881866455078,9.15457820892334
8.62910270690918,13.19349479675293
-0.8577854633331299,-1.6836148500442505
2.5910582542419434,2.122051239013672
12.180737495422363,13.55501651763916
-10.621977806091309,-17.30044937133789
10.129072189331055,9.669472694396973
5.0501275062561035,10.515989303588867
-1.8328795433044434,-2.8509397506713867
2.565199613571167,5.37839937210083
6.616567611694336,7.40017032623291
4.593780517578125,10.230816841125488
-10.221827507019043,-17.10186195373535
-9.273457527160645,-10.243303298950195
2.2711267471313477,-11.04897403717041
-2.1770808696746826,-4.368560314178467
22.04928207397461,31.828039169311523
-2.828706979751587,-10.309706687927246
10.462757110595703,16.998859405517578
-7.962257385253906,-13.424590110778809
2.313477039337158,-3.579747200012207
-2.3954286575317383,-5.5506720542907715
-1.5380945205688477,-2.7145802974700928
-17.066316604614258,-21.385299682617188
1.401571273803711,5.3204755783081055
-5.512041091918945,-8.726676940917969
2.088082790374756,8.007522583007812
2.8384649753570557,0.6303198933601379
-0.4463615417480469,-2.8306403160095215
-14.902994155883789,-13.219014167785645
7.488504409790039,10.89319896697998
-10.237151145935059,-13.210009574890137
1.7376724481582642,0.28145110607147217
-6.675573348999023,-9.796882629394531
5.707614898681641,7.6078925132751465
0.7261390686035156,-5.169835090637207
3.45296311378479,6.206671237945557
5.710171699523926,12.489117622375488
-8.639760971069336,-22.196138381958008
1.327807903289795,1.1561404466629028
7.657309532165527,10.984891891479492
1.3300034999847412,1.6010087728500366
9.136155128479004,10.138473510742188
5.4109787940979,5.3095316886901855
7.938290596008301,12.848193168640137
-4.919231414794922,-12.86833667755127
14.323053359985352,17.73549461364746
-10.009124755859375,-17.08871078491211
-3.216311454772949,9.109071731567383
19.696685791015625,20.764753341674805
6.140419006347656,8.755295753479004
8.758031845092773,11.659350395202637
4.129761695861816,5.813512802124023
4.291315078735352,5.377140522003174
-0.2837800979614258,-0.6211951971054077
-3.11433744430542,-9.27916145324707
2.3609652519226074,7.790441989898682
4.230731964111328,6.8801445960998535
2.32953143119812,-1.0415503978729248
7.406216621398926,7.247704029083252
-3.0477967262268066,-3.6733450889587402
-3.0840306282043457,1.8766984939575195
8.91659927368164,11.097122192382812
5.745607376098633,13.694378852844238
-13.710317611694336,-16.964139938354492
-7.472294330596924,-11.947745323181152
-1.1023563146591187,-0.5818639993667603
-4.936305999755859,-8.500181198120117
6.269342422485352,12.518194198608398
-11.56812572479248,-10.215851783752441
7.557770729064941,10.526698112487793
3.231503486633301,2.6408071517944336
-2.3749594688415527,6.960593223571777
-1.353358268737793,-3.113982677459717
14.215790748596191,14.482657432556152
6.374807834625244,8.363757133483887
5.742917537689209,11.668726921081543
-2.2608132362365723,-3.066239356994629
12.040942192077637,17.44978904724121
5.218636989593506,9.92697525024414
1.8300986289978027,4.269121170043945
0.2671439051628113,1.1270294189453125
-0.7154984474182129,-2.8536269664764404
-8.323027610778809,-10.452775001525879
1.311039686203003,6.180825710296631
9.421061515808105,11.74382495880127
8.887765884399414,11.556903839111328
1.3624367713928223,1.1829460859298706
4.865171432495117,8.191436767578125
9.510119438171387,15.931282043457031
0.6725196838378906,-4.920604228973389
-4.081693649291992,-2.1259970664978027
2.9302573204040527,-0.3389750123023987
5.082366943359375,8.085620880126953
9.76400089263916,11.544588088989258
-1.873291015625,-4.636199951171875
0.876368522644043,4.754659175872803
5.5847578048706055,-3.763119697570801
5.199824810028076,10.252457618713379
-1.113489031791687,-4.811354637145996
15.16535758972168,16.05415916442871
3.9313464164733887,0.8436727523803711
-2.5316765308380127,-6.505943298339844
-2.1626455783843994,-2.1749372482299805
2.2615225315093994,6.160890579223633
-0.5576663017272949,0.5448797941207886
1.4694571495056152,-1.9835076332092285
13.299636840820312,15.164216995239258
4.189700603485107,5.783184051513672
7.709384918212891,12.6487398147583
9.250267028808594,13.213282585144043
4.666853904724121,5.018395900726318
2.165138006210327,6.439311981201172
0.42552804946899414,-0.8155820965766907
-0.38304662704467773,-0.6058869361877441
0.4340858459472656,-0.9253425002098083
3.3837766647338867,6.313989162445068
3.0918078422546387,5.745275497436523
-0.4294748306274414,0.11399993300437927
4.3365654945373535,7.086533546447754
3.470451831817627,9.876276969909668
-1.9285683631896973,2.3563623428344727
9.781185150146484,10.832261085510254
0.638514518737793,-0.7789451479911804
7.036947250366211,11.958366394042969
2.1013128757476807,5.317412853240967
4.494025707244873,7.316860675811768
8.481184005737305,10.472320556640625
-4.270954132080078,-14.882884979248047
3.100614547729492,4.208562850952148
6.070769309997559,3.729228973388672
9.481508255004883,8.940715789794922
-0.55792236328125,-2.120901584625244
1.2615432739257812,1.8024890422821045
9.451276779174805,17.568132400512695
0.5866751670837402,4.642526626586914
-1.9840033054351807,-4.8988847732543945
-0.3794879913330078,0.09860151261091232
2.2817025184631348,-1.0472297668457031
4.536983013153076,5.727287292480469
7.136431694030762,6.6828413009643555
2.95625638961792,11.440567970275879
-0.8986749649047852,0.42921948432922363
-11.243545532226562,-17.627490997314453
-4.1753950119018555,-12.496440887451172
3.3331470489501953,8.99699878692627
8.144262313842773,6.422231674194336
3.834956645965576,1.0443181991577148
8.562518119812012,7.063937187194824
9.825443267822266,10.766796112060547
-5.1232829093933105,-4.546573162078857
7.100203514099121,6.020551681518555
1.1003758907318115,5.954003810882568
-5.349581241607666,-9.275083541870117
0.8966634273529053,3.4079856872558594
5.789603233337402,6.058002948760986
-2.831329822540283,-7.765353202819824
12.594042778015137,22.68438720703125
-3.405792236328125,-4.915244102478027
-4.208194255828857,-3.5829107761383057
-10.942090034484863,-23.949260711669922
5.339807033538818,3.3829636573791504
2.1581945419311523,0.16539765894412994
10.054927825927734,10.894304275512695
-8.840073585510254,-18.08176040649414
2.080070972442627,16.304275512695312
10.116728782653809,17.695127487182617
2.7852396965026855,-0.4395689368247986
0.19541549682617188,-1.7971144914627075
8.564647674560547,9.182950973510742
-7.492710590362549,-7.724273204803467
-0.7693896293640137,-3.962690591812134
-2.0118777751922607,-5.226264953613281
-1.770240068435669,-3.974375009536743
-1.6724491119384766,-3.5126285552978516
1.0044918060302734,-2.8718698024749756
7.779323101043701,1.8925397396087646
6.880951881408691,11.241302490234375
0.7960836887359619,1.0355827808380127
14.022980690002441,18.61185073852539
-4.5943193435668945,-12.180510520935059
9.033206939697266,7.849380970001221
-1.4372330904006958,-2.082791328430176
13.787274360656738,20.92228889465332
-3.1409807205200195,-3.571197032928467
-5.837778568267822,-12.274733543395996
8.98073673248291,7.6527204513549805
-1.8111162185668945,4.176947593688965
15.86280345916748,18.485563278198242
0.7174139022827148,3.3755321502685547
-3.5200119018554688,-6.822036266326904
0.6896533966064453,-4.323382377624512
-2.0841922760009766,-18.806896209716797
-4.205255508422852,-6.006402492523193
6.761918067932129,0.921371340751648
-0.9797811508178711,-1.8157296180725098
10.929377555847168,18.216449737548828
-5.577859401702881,-27.87893295288086
20.622243881225586,27.471256256103516
2.3662075996398926,1.0434374809265137
10.251590728759766,-2.276620864868164
9.547653198242188,7.141964435577393
-5.44572639465332,-3.3047890663146973
3.4798402786254883,3.1548242568969727
5.752228736877441,12.937088012695312
-2.6669704914093018,-4.167433738708496
-6.6600542068481445,-10.69133186340332
13.814648628234863,19.589052200317383
-1.1086490154266357,0.8422744870185852
3.019404411315918,0.2839870750904083
0.13614428043365479,2.583559036254883
11.90399169921875,7.9815168380737305
-4.522039890289307,-5.462849140167236
5.577238082885742,4.945293426513672
16.783742904663086,27.839618682861328
-0.7476694583892822,-10.607416152954102
8.298669815063477,10.623966217041016
2.0393378734588623,4.727817535400391
0.30785512924194336,-4.437741756439209
-0.40506792068481445,4.7119140625
-8.271469116210938,-11.417489051818848
-0.43453311920166016,-6.141255855560303
-0.9925961494445801,-2.9338090419769287
2.3400747776031494,-0.8546664714813232
7.217243194580078,9.123753547668457
-7.59379243850708,-10.203657150268555
0.4696049690246582,-3.588670015335083
5.350853443145752,5.8624701499938965
-4.578278541564941,-10.70219898223877
-1.6461620330810547,-4.632524013519287
-2.4647583961486816,-2.303929328918457
8.94498062133789,11.739287376403809
-2.5196805000305176,-1.0099772214889526
-5.847725868225098,-4.984601020812988
-2.2276573181152344,-0.8074272274971008
-2.1135146617889404,0.5660425424575806
5.813194274902344,14.34933090209961
0.22280287742614746,-5.2094597816467285
1.3716230392456055,-0.3543008267879486
-4.852695465087891,-0.1373210996389389
8.699159622192383,12.788963317871094
13.826607704162598,16.098007202148438
4.5301618576049805,0.6870702505111694
-2.450673818588257,1.4679900407791138
-4.307368278503418,-6.071560859680176
7.382989883422852,11.151602745056152
-11.472341537475586,-12.016839981079102
13.661077499389648,15.156745910644531
0.953963041305542,-1.76250159740448
-3.6963677406311035,-4.952904224395752
3.8490750789642334,6.770538806915283
4.529747486114502,1.3564242124557495
17.430727005004883,25.660581588745117
2.134822130203247,3.4659857749938965
-2.5225136280059814,-8.640256881713867
-10.023954391479492,-14.512629508972168
-1.7197682857513428,6.6738409996032715
-2.287692070007324,1.306488037109375
-0.329010009765625,-3.219686508178711
-7.36390495300293,-1.052500605583191
11.060409545898438,10.747314453125
5.047296047210693,8.72311019897461
3.9867701530456543,5.0098700523376465
14.012935638427734,18.857776641845703
1.0834126472473145,0.6771989464759827
5.919678211212158,3.240518569946289
5.158761024475098,5.758778095245361
8.662169456481934,11.590832710266113
8.771146774291992,21.635982513427734
3.703235626220703,4.895800590515137
6.8993144035339355,11.26754379272461
-4.611258506774902,-5.468222141265869
17.087299346923828,23.531667709350586
1.9467153549194336,5.646644592285156
-8.201974868774414,-9.25969123840332
0.35281848907470703,1.157608985900879
2.1426570415496826,2.259493350982666
1.4360429048538208,6.056881427764893
-2.367368698120117,-11.80628490447998
7.614006996154785,9.244050979614258
-2.4184017181396484,0.9968197345733643
-1.974348545074463,0.6940299868583679
10.522808074951172,11.400959014892578
6.581435680389404,5.363013744354248
-6.286378860473633,-9.831809043884277
6.282817840576172,2.9925291538238525
7.701516151428223,10.522265434265137
9.061250686645508,10.007591247558594
0.6196146011352539,0.8406388759613037
-3.2458603382110596,0.7135721445083618
6.410184860229492,5.9276204109191895
9.29680061340332,10.151814460754395
9.74174690246582,17.204191207885742
3.422114372253418,4.360223293304443
-1.5377311706542969,0.26734820008277893
-6.792182922363281,-12.940312385559082
2.502981185913086,-0.013899248093366623
-2.751032829284668,-1.5401935577392578
8.30401611328125,14.709675788879395
-2.2701048851013184,-4.816742897033691
-4.0106964111328125,-4.933507919311523
6.529158592224121,3.7469072341918945
-1.9820444583892822,7.677119731903076
-12.423738479614258,-19.615554809570312
1.8062385320663452,0.8892554044723511
9.22142505645752,8.28251838684082
-13.642915725708008,-21.638877868652344
2.1351327896118164,-1.2866740226745605
0.3479022979736328,-3.111008405685425
-3.2674264907836914,-5.07538366317749
-1.6759576797485352,2.412334680557251
2.731015920639038,-1.234590768814087
2.813875198364258,-3.0645499229431152
-2.6301608085632324,-1.4430474042892456
-1.5063912868499756,-2.093148708343506
-9.239372253417969,-10.074975967407227
-0.36505651473999023,0.998768150806427
2.691269874572754,1.4082884788513184
3.623310089111328,1.5431582927703857
-0.7315638065338135,-4.514143466949463
2.02555251121521,0.9881819486618042
-4.16795539855957,-9.112569808959961
7.065273284912109,10.025737762451172
16.537612915039062,21.872404098510742
10.252898216247559,8.652545928955078
-2.2643232345581055,-4.434359073638916
-6.31430721282959,-7.441418647766113
2.914207696914673,9.547035217285156
14.501564025878906,17.187509536743164
-6.281825065612793,-10.634716033935547
-0.23747873306274414,0.7590901851654053
7.799057483673096,12.648029327392578
10.369123458862305,11.07930850982666
10.736359596252441,18.436553955078125
3.6016769409179688,3.9395337104797363
7.735928535461426,12.666876792907715
3.7289910316467285,-0.2186621129512787
3.9693636894226074,6.866485118865967
-4.79876184463501,-5.040320873260498
4.379809379577637,4.324203968048096
9.396815299987793,9.135946273803711
-2.8238396644592285,1.4311882257461548
-7.921071529388428,-12.362215042114258
12.581401824951172,14.474494934082031
13.68598461151123,15.48084831237793
2.6909003257751465,3.2702829837799072
16.997756958007812,23.795467376708984
9.241453170776367,10.27585506439209
3.0494446754455566,0.44882500171661377
-7.792142868041992,-14.831772804260254
1.162229299545288,8.260799407958984
-8.466490745544434,-11.505276679992676
-7.107269763946533,-11.219338417053223
-6.656411170959473,-6.336698532104492
-5.9418253898620605,-11.642151832580566
4.500783443450928,11.508790016174316
1.0280156135559082,-4.399386405944824
2.585617780685425,4.9532270431518555
8.43034839630127,4.403038501739502
0.20560646057128906,0.5211939811706543
4.389945030212402,1.5785075426101685
-9.568244934082031,-15.362401008605957
17.949132919311523,23.80464744567871
4.550205707550049,4.286031723022461
5.784792900085449,9.99057674407959
3.002549171447754,1.781335473060608
1.7216719388961792,0.496015340089798
-3.3894217014312744,-11.954160690307617
-6.372899532318115,-10.706310272216797
13.164206504821777,24.301021575927734
5.009982109069824,11.64663314819336
-0.23517823219299316,1.0839869976043701
-11.416192054748535,-17.95598602294922
-0.013068318367004395,-2.1048974990844727
-4.476162910461426,-10.972411155700684
2.9806416034698486,7.840373992919922
-0.36406731605529785,-11.068652153015137
2.632340431213379,-2.6615567207336426
-0.48932766914367676,-1.46177339553833
5.095263957977295,6.770524978637695
-2.8081412315368652,-9.21798038482666
7.270158767700195,7.8711981773376465
-2.5010123252868652,-8.24695110321045
-2.9909420013427734,-0.971657395362854
8.67148208618164,19.895191192626953
0.8311004638671875,0.3357446789741516
11.043237686157227,9.79454231262207
21.698034286499023,31.232023239135742
-3.8153374195098877,-5.350672721862793
9.330772399902344,7.702184200286865
0.48710256814956665,-0.029913712292909622
3.734842300415039,-1.389024019241333
-18.40546226501465,-28.499370574951172
3.2270498275756836,1.4240436553955078
15.481645584106445,14.839661598205566
6.477381706237793,6.6008172035217285
-5.375472545623779,-15.672496795654297
1.3565449714660645,4.149875640869141
-5.216017723083496,-12.93369197845459
5.330975532531738,7.52280330657959
10.783231735229492,14.997501373291016
0.21187734603881836,-3.0288405418395996
-3.045011520385742,-2.468247652053833
6.666646480560303,13.110692024230957
1.757320523262024,3.0380308628082275
-6.985500812530518,-17.655397415161133
2.608566999435425,1.6227554082870483
-0.1874178647994995,2.080638885498047
8.922282218933105,5.779449462890625
-2.294520378112793,-2.112744092941284
-2.399506092071533,-8.82501220703125
5.0848283767700195,5.504823684692383
6.763218879699707,7.4263482093811035
1.3313813209533691,1.022137999534607
11.862859725952148,18.919233322143555
-0.4502081871032715,-4.239895343780518
3.6918749809265137,4.6449995040893555
-8.133747100830078,-11.898910522460938
2.158438205718994,2.8335273265838623
5.16335391998291,7.054793834686279
6.754803657531738,13.650301933288574
8.82054615020752,12.377220153808594
1.9304866790771484,13.310868263244629
-2.375697612762451,-6.0580058097839355
13.685415267944336,20.068233489990234
-5.378580093383789,-2.1321277618408203
11.749451637268066,16.347557067871094
-4.385804176330566,-1.661631464958191
7.191192626953125,13.7792329788208
-4.813477516174316,-11.346722602844238
5.7272725105285645,3.0257725715637207
0.2629427909851074,0.735362708568573
4.194461822509766,-5.654672622680664
-3.2349939346313477,-8.257244110107422
-6.4028425216674805,-6.028360366821289
4.688107490539551,5.385162830352783
10.5297212600708,21.078067779541016
6.968296051025391,6.540112018585205
0.9543337821960449,-3.015350103378296
3.2725136280059814,1.2515501976013184
10.351896286010742,16.644899368286133
0.5229692459106445,4.6455397605896
0.3037838935852051,0.9637238383293152
0.05231285095214844,-0.6118360757827759
-0.7826254367828369,-4.865499496459961
0.7431600093841553,-1.891718864440918
-1.1580486297607422,2.3007636070251465
-10.080211639404297,-17.70987892150879
15.163192749023438,13.866157531738281
1.6819560527801514,-6.535348415374756
7.078042984008789,9.56845760345459
11.189428329467773,16.402006149291992
3.0058963298797607,-3.0173532962799072
0.8147292137145996,6.8823323249816895
3.588257074356079,5.462373733520508
-0.729149580001831,-7.002261638641357
1.0590569972991943,3.7271082401275635
10.874608993530273,22.434736251831055
-5.924964904785156,-7.450437545776367
-8.124456405639648,-19.3240966796875
-1.6453721523284912,-0.2638072371482849
5.222156524658203,2.9758503437042236
7.330890655517578,7.406032562255859
6.478997230529785,3.140355110168457
2.6541976928710938,0.9691157937049866
-6.716191291809082,-8.683670043945312
4.590324878692627,3.2285027503967285
3.656287670135498,4.9915452003479
1.8593895435333252,-0.08681170642375946
2.832758903503418,3.074958086013794
1.3605976104736328,1.9374691247940063
-7.282478332519531,-15.628462791442871
4.8544745445251465,12.334043502807617
1.6834917068481445,0.1455620676279068
